outcome,industry,occupation,n_obs,n_horizons,beta_H,cum_irf,abs_cum_irf,peak_beta,peak_abs,peak_horizon,sig_count90,sig_count68,sig_share90,sig_share68,peak_share,mean_abs_beta,median_abs_beta,mean_ci_width90,max_ci_width90,sign_switch_count,consecutive_sig90_max,rank_abs_cum_irf,rank_abs_cum_path,rank_peak_abs,rank_sig90,score_cutoff,candidate_score,candidate_type,robust_candidate
by_occupation,hours,Farming/forestry/construction,,148,0.0016309244361628588,NaN,NaN,NaN,NaN,0,46,74,0.3108108108108108,0.5,NaN,NaN,NaN,NaN,NaN,60,5,1.0138888888888888,1.0138888888888888,1.0138888888888888,0.7083333333333334,0.7229166666666667,0.9680555555555554,Strong Net Effect,false
by_occupation,inequality,Farming/forestry/construction,,148,0.009531581126396453,NaN,NaN,NaN,NaN,0,33,62,0.22297297297297297,0.4189189189189189,NaN,NaN,NaN,NaN,NaN,97,3,1.0555555555555556,1.0555555555555556,1.0555555555555556,0.4027777777777778,0.7229166666666667,0.9576388888888889,Strong Net Effect,false
by_occupation,income,Farming/forestry/construction,,148,-0.0022570852393936753,NaN,NaN,NaN,NaN,0,36,62,0.24324324324324326,0.4189189189189189,NaN,NaN,NaN,NaN,NaN,76,4,1.0277777777777777,1.0277777777777777,1.0277777777777777,0.4722222222222222,0.7229166666666667,0.9444444444444442,Strong Net Effect,false
by_occupation,median,Farming/forestry/construction,,148,0.00036160555546868833,NaN,NaN,NaN,NaN,0,27,64,0.18243243243243243,0.43243243243243246,NaN,NaN,NaN,NaN,NaN,78,3,1.0694444444444444,1.0694444444444444,1.0694444444444444,0.19444444444444445,0.7229166666666667,0.9381944444444443,Strong Net Effect,false
by_occupation,income share var,Farming/forestry/construction,,148,9.955004757591937e-5,NaN,NaN,NaN,NaN,0,14,48,0.0945945945945946,0.32432432432432434,NaN,NaN,NaN,NaN,NaN,77,2,1.0416666666666667,1.0416666666666667,1.0416666666666667,0.013888888888888888,0.7229166666666667,0.8875,Strong Net Effect,false
by_occupation,hourly rate,Farming/forestry/construction,,148,-0.0039544819765498975,NaN,NaN,NaN,NaN,0,22,45,0.14864864864864866,0.30405405405405406,NaN,NaN,NaN,NaN,NaN,88,2,1.0,1.0,1.0,0.1388888888888889,0.7229166666666667,0.8708333333333332,Strong Net Effect,false
by_occupation,hourly rate,High tech,,132,0.023349338993593326,3.307823403372193,5.757404214537599,2.418189216898748,2.418189216898748,2,43,68,0.32575757575757575,0.5151515151515151,0.4200137990646472,0.04361669859498182,0.005866862273729916,0.11758913730187483,6.284918087449506,55,6,0.9027777777777778,0.8888888888888888,0.8888888888888888,0.6527777777777778,0.7229166666666667,0.8583333333333334,Strong Net Effect,true
by_occupation,median,High tech,,132,0.01849747226249391,3.737527400083263,6.088930655845332,2.0494819965275424,2.0494819965275424,2,38,65,0.2878787878787879,0.49242424242424243,0.33659144969241084,0.04612826254428278,0.00638098868655995,0.12169782007046355,8.161854642601833,61,6,0.9166666666666666,0.9027777777777778,0.875,0.5,0.7229166666666667,0.8416666666666666,Strong Net Effect,true
by_occupation,income,High tech,,132,0.021403936647631763,3.069390479253437,5.699335906313161,2.6906298532036526,2.6906298532036526,2,41,68,0.3106060606060606,0.5151515151515151,0.4720953278474495,0.04317678716903912,0.0068317303421512095,0.18156513870860708,8.749348069305706,59,6,0.875,0.875,0.9027777777777778,0.6111111111111112,0.7229166666666667,0.8409722222222222,Strong Net Effect,true
by_occupation,inequality,High tech,,132,0.00015690523774650444,3.0835090874231206,7.976216834099768,3.2506878055607875,3.2506878055607875,2,31,57,0.23484848484848486,0.4318181818181818,0.4075475721351393,0.06042588510681641,0.007587772046224302,0.18679332086752148,5.61520843076163,53,6,0.8888888888888888,0.9166666666666666,0.9166666666666666,0.3333333333333333,0.7229166666666667,0.8194444444444444,Strong Net Effect,true
employment,Trade,Farming/forestry/construction,,37,-0.05584292637558551,-1.7331477223553704,2.2318645145174294,-0.14356302512728217,0.14356302512728217,16,8,15,0.21621621621621623,0.40540540540540543,0.06432425633073124,0.06032066255452512,0.0598141457246392,0.23988583824569945,0.5371040307524629,6,4,1.0,0.9833333333333333,0.9833333333333333,0.5333333333333333,0.7908333333333334,0.9216666666666666,Strong Net Effect,true
employment,Trade,Farming forestry construction,,37,-0.05584292637558551,-1.7331477223553704,2.2318645145174294,-0.14356302512728217,0.14356302512728217,16,8,15,0.21621621621621623,0.40540540540540543,0.06432425633073124,0.06032066255452512,0.0598141457246392,0.23988583824569945,0.5371040307524629,6,4,1.0,0.9833333333333333,0.9833333333333333,0.5333333333333333,0.7908333333333334,0.9216666666666666,Strong Net Effect,true
employment,Services,Sales,,74,-0.016293011107059108,-0.8015709618591513,0.8015709618591513,-0.016686316865939566,0.016686316865939566,25,72,74,0.972972972972973,1.0,0.020817017656474954,0.010832040025123666,0.010419375179797265,0.0121720560988357,0.015633879887109035,0,36,0.95,0.95,0.6666666666666666,1.0,0.7908333333333334,0.9008333333333333,Strong Net Effect,true
employment,Trade,Professional specialty,,74,0.0017776295658049291,-0.3215757717572136,0.5555516482531605,-0.02323499875275343,0.02323499875275343,31,24,40,0.32432432432432434,0.5405405405405406,0.0418232919042037,0.007507454706123791,0.006217172030020448,0.019646650409997978,0.02723178591207988,23,7,0.8666666666666667,0.9333333333333333,0.7833333333333333,0.95,0.7908333333333334,0.8825,Strong Net Effect,true
employment,Trade,High tech,,74,0.004573993190180774,-0.9818412523281052,5.384577269110252,-0.23531726119162724,0.23531726119162724,12,4,18,0.05405405405405406,0.24324324324324326,0.04370208642776355,0.07276455769067906,0.08779585469035683,0.5418712126306777,0.8036720814306969,12,2,0.9666666666666667,1.0,1.0,0.23333333333333334,0.7908333333333334,0.8733333333333334,Strong Net Effect,false
employment,Energy_intensive,Farming/forestry/construction,,37,0.003939127856583078,0.3917906527786307,0.4082439072924283,0.02653119584716135,0.02653119584716135,26,15,25,0.40540540540540543,0.6756756756756757,0.06498858984356341,0.011033619116011577,0.009644723221609823,0.02450466023477937,0.030311065691074383,5,4,0.9166666666666666,0.8333333333333334,0.8166666666666667,0.8,0.7908333333333334,0.8541666666666666,Strong Net Effect,true
employment,Energy intensive,Farming forestry construction,,37,0.003939127856583078,0.3917906527786307,0.4082439072924283,0.02653119584716135,0.02653119584716135,26,15,25,0.40540540540540543,0.6756756756756757,0.06498858984356341,0.011033619116011577,0.009644723221609823,0.02450466023477937,0.030311065691074383,5,4,0.9166666666666666,0.8333333333333334,0.8166666666666667,0.8,0.7908333333333334,0.8541666666666666,Strong Net Effect,true
employment,Energy_intensive,Service,,37,-0.01736059624923079,-0.23100165943821047,0.4846583886678874,-0.031095372502725278,0.031095372502725278,7,9,22,0.24324324324324326,0.5945945945945946,0.0641593609639003,0.013098875369402362,0.013060001653348285,0.04197812588675214,0.06269969135046013,5,2,0.7333333333333333,0.9166666666666666,0.8833333333333333,0.6,0.7908333333333334,0.7983333333333332,Strong Net Effect,true
